Postcode,Never married,Widowed,Divorced,Separated,Married,Not applicable
6164,15370,1130,2917,1295,23259,13242
6165,32,4,7,0,34,3
6166,2402,312,604,199,4315,1668
6167,8008,866,1912,850,9144,5659
6168,6980,1532,2370,911,8676,3552
6169,9336,1398,2702,1060,13395,6786
6170,3604,167,620,273,4711,3019
6171,8199,493,1566,805,11985,8610
6172,3774,366,824,420,5041,3353
6173,2917,125,505,255,4907,3366
6174,1099,78,234,107,1282,983
6175,974,57,189,95,1462,979
6176,436,29,69,38,522,291
6180,1338,105,326,104,2123,1410
6181,108,11,11,9,245,108
6182,0,0,0,0,3,0
6207,258,22,75,24,457,207
6208,2693,527,1016,388,4928,2292
6209,467,95,182,80,829,289
6210,16445,3898,5979,2262,28005,11725
6211,1454,171,516,251,3268,1421
6213,188,28,65,37,275,126
6214,148,17,48,21,270,117
6215,925,230,350,137,1738,774
6218,82,10,36,10,173,82
6220,1131,231,321,100,2065,827
6221,191,11,21,9,116,77
6223,49,4,11,3,94,46
6224,317,46,82,36,459,211
6225,2469,405,703,273,3530,1727
6226,188,13,45,20,373,203
6227,153,15,43,14,353,225
6228,36,3,13,5,81,34
6229,47,7,32,8,75,24
6230,11503,1883,3565,1392,16319,8484
6232,2713,470,686,329,4319,2374
6233,4245,485,1132,449,8080,4456
6236,446,61,134,48,983,389
6237,508,61,167,56,1193,497
6239,946,201,323,105,1981,848
6240,28,3,12,3,63,11
6243,10,3,6,3,30,13
6244,251,84,144,49,652,271
6251,97,20,46,11,150,67
6252,43,0,17,0,70,21
6253,125,32,79,22,279,75
6254,134,22,49,30,177,92
6255,761,208,357,113,1799,687
6256,92,14,27,3,183,66
6258,1717,321,464,210,2581,1275
6260,339,68,94,35,628,266
6262,157,16,86,23,331,128
6271,761,114,278,104,1358,697
6275,316,62,143,53,569,211
6280,6421,1424,2165,729,11853,5573
6281,1539,158,446,174,3246,1638
6282,259,22,77,34,672,269
6284,514,45,132,34,918,609
6285,2627,208,650,245,3322,2120
6286,171,16,45,22,259,94
6288,130,11,48,12,227,127
6290,352,162,168,28,800,157
6302,687,206,384,116,1603,612
6304,339,111,155,48,800,267
6306,225,72,78,20,451,174
6308,316,75,126,58,736,284
6309,54,10,14,12,143,38
6311,110,19,41,18,289,115
6312,1309,265,312,155,1813,1025
6313,59,5,23,11,150,46
6315,416,122,163,49,875,360
6316,62,9,35,10,148,70
6317,1083,227,220,106,1707,841
6318,120,15,38,21,220,109
6320,126,33,26,18,250,164
6321,88,19,36,11,245,103
6322,29,5,19,8,129,37
6323,202,52,106,46,448,148
6324,839,181,269,125,1463,643
6326,114,12,38,13,235,85
6327,62,6,18,6,121,59
6328,108,9,19,10,200,80
6330,8907,1905,2838,1087,14500,6637
6333,1356,259,612,149,2455,1011
6335,212,34,27,20,323,159
6336,64,9,23,13,142,67
6337,143,17,30,14,213,132
6338,144,17,81,15,305,119
6341,39,8,15,3,167,61
6343,44,6,12,8,125,67
6346,172,29,45,26,337,120
6348,169,48,70,32,398,159
6350,75,21,24,8,135,40
6351,6,0,0,0,46,24
6352,31,4,15,7,91,46
6353,181,34,35,17,353,161
6355,80,11,29,8,190,115
6356,27,0,4,4,59,24
6357,22,0,3,0,36,12
6358,25,0,9,4,37,11
6359,87,14,18,18,216,86
6361,24,0,7,0,52,24
6363,14,0,6,0,57,28
6365,125,28,37,3,237,98
6367,76,13,23,8,166,68
6368,14,0,3,0,37,16
6369,157,33,38,10,326,107
6370,85,20,41,17,194,102
6372,37,10,4,9,47,17
6373,12,6,5,0,47,25
6375,214,47,88,33,420,197
6383,194,77,88,26,436,162
6384,8,0,5,0,13,9
6385,4,0,0,0,15,0
6386,24,8,0,3,47,7
6390,432,62,117,59,735,406
6391,198,33,60,27,489,203
6392,96,17,30,11,208,94
6393,18,6,9,8,56,25
6394,83,19,14,19,240,87
6395,359,94,99,34,710,356
6396,97,12,20,13,161,69
6397,30,5,10,0,28,20
6398,117,20,49,10,280,68
6401,2213,422,679,289,3016,1566
6403,47,9,17,6,76,28
6405,63,15,29,9,138,73
6407,342,41,61,16,465,201
6409,128,12,30,12,128,94
6410,251,74,79,35,415,193
6411,25,0,5,3,71,15
6412,13,0,3,0,30,12
6413,9,0,6,6,25,4
6414,9,0,0,0,37,16
6415,923,114,207,91,1091,584
6418,123,48,56,17,317,145
6419,3,4,7,0,29,14
6420,21,4,4,4,57,20
6421,15,0,4,0,92,37
6422,18,0,5,0,18,14
6423,55,9,18,8,92,29
6424,13,0,10,0,37,8
6425,17,3,3,0,53,6
6426,228,28,78,37,337,140
6427,41,0,10,4,31,0
6428,8,0,0,4,28,19
6429,353,28,77,43,277,203
6430,7083,542,1203,583,8015,5322
6431,304,35,42,46,406,177
6432,2547,174,520,249,2046,1554
6434,82,0,12,0,61,11
6436,48,4,13,6,22,20
6437,173,9,39,22,227,113
6438,368,18,68,35,222,115
6440,483,14,115,47,355,149
6442,809,49,123,87,851,628
6443,320,32,92,55,240,116
6445,40,6,10,3,92,47
6446,33,0,5,0,66,30
6447,44,0,5,3,90,34
6448,168,10,31,4,163,83
6450,3612,625,908,368,5122,2763
6452,6,0,0,0,0,0
6460,157,53,75,30,295,155
6461,92,30,34,23,239,120
6462,27,6,6,0,55,33
6463,5,0,0,0,11,0
6465,4,5,0,3,8,4
6466,8,3,7,0,40,8
6467,0,0,0,0,20,7
6468,62,9,9,11,109,52
6470,0,0,0,0,14,0
6472,26,0,9,0,95,50
6473,11,0,0,0,27,5
6475,67,22,37,19,172,82
6476,10,0,0,4,29,8
6477,70,10,17,14,110,56
6479,98,25,16,6,281,118
6480,13,0,7,0,22,8
6484,29,0,16,15,39,0
6485,102,42,57,17,211,75
6487,10,0,6,3,20,9
6488,51,9,17,14,63,36
6489,23,10,10,3,45,12
6490,66,10,30,5,101,50
6501,256,25,83,29,404,167
6502,267,39,80,29,545,226
6503,539,83,151,49,952,409
6504,34,0,8,5,96,15
6505,27,4,16,0,57,14
6506,15,0,6,0,29,7
6507,120,17,35,7,272,89
6509,66,0,14,0,90,41
6510,546,112,125,47,744,397
6511,134,31,46,11,234,67
6512,16,0,3,0,52,21
6513,56,5,11,0,98,54
6514,135,40,73,8,299,85
6515,76,5,21,4,136,41
6516,409,81,135,64,786,288
6517,101,13,53,10,154,73
6518,50,11,26,5,91,35
6519,129,38,35,11,235,146
6521,84,13,21,4,181,49
6522,123,15,28,13,192,87
6525,795,177,309,86,1594,608
6528,87,23,34,9,175,71
6530,9459,1449,2304,992,11513,6726
6532,1575,144,385,208,2986,1423
6535,356,98,134,32,725,254
6536,400,75,165,35,676,218
6537,250,23,87,35,342,169
6556,537,53,149,80,831,387
6558,1194,23,133,102,1027,166
6560,406,80,120,41,462,244
6562,281,43,115,45,523,247
6564,76,10,39,17,122,44
